
  Stage 2b - controller file listing (READ-ONLY, GET requests only)
  host: BENCHY    2026-08-24 09:32:02

  target: http://192.168.42.1:8082/

  [dir] /   (19 entries)
          file   #
          file   #
          file   #
          <dir>  bin/
          <dir>  dev/
          <dir>  etc/
          <dir>  lib/
          <dir>  mnt/
          <dir>  overlay/
          <dir>  proc/
          file   rdinit
          <dir>  rom/
          <dir>  root/
          <dir>  sbin/
          <dir>  sys/
          <dir>  tmp/
          <dir>  usr/
          <dir>  var/
          <dir>  www/
  [dir] /bin/   (80 entries)
          file   #
          file   #
          file   #
          file   ash
          file   board_detect
          file   busybox
          file   cat
          file   chgrp
          file   chmod
          file   chown
          FILE*  config_generate
          file   cp
          file   date
          file   dd
          file   df
          file   dmesg
          file   echo
          file   egrep
          file   false
          file   fgrep
          file   fsync
          file   grep
          file   gunzip
          file   gzip
          file   hostname
          file   ipcalc.sh
          file   kill
          file   ln
          file   lock
          file   login
          file   login.sh
          file   ls
          file   mkdir
          file   mknod
          file   mktemp
          file   mount
          file   mv
          file   netmsg
          file   netstat
          file   nice
          file   passwd
          file   pidof
          file   ping
          file   ps
          file   pwd
          file   rm
          file   rmdir
          file   sed
          file   setusbconfig
          file   sh
          file   sleep
          file   stty
          file   sync
          file   tar
          file   touch
          file   traceroute
          file   true
          file   ubus
          file   umount
          file   uname
          file   usleep
          file   vi
          file   wifi_connect_ap_test
          file   wifi_connect_ap_with_netid_test
          file   wifi_connect_chinese_ap_test
          file   wifi_disconnect_ap_test
          file   wifi_get_connection_info_test
          file   wifi_get_netid_test
          file   wifi_list_networks_test
          file   wifi_longtime_scan_test
          file   wifi_longtime_test
          file   wifi_off_test
          file   wifi_on_off_test
          file   wifi_on_test
          file   wifi_reconnect_ap_test
          file   wifi_remove_all_networks_test
          file   wifi_remove_network_test
          file   wifi_scan_results_test
          file   wifi_wps_pbc_test
          file   zcat
  [dir] /dev/   (151 entries)
          file   #
          file   #
          file   #
          <dir>  v4l/
          file   rtc
          <dir>  disk/
          <dir>  block/
          file   root
          <dir>  dev/
          <dir>  char/
          file   stderr
          file   stdout
          file   stdin
          <dir>  fd/
          file   fuse
          <dir>  by-name/
          file   usb1
          file   usb2
          file   1-1
          <dir>  pts/
          <dir>  shm/
          file   ubiblock0_5
          file   ubi0_9
          file   ubi0_8
          file   ubi0_7
          file   ubi0_6
          file   ubi0_5
          file   ubi0_4
          file   ubi0_3
          file   ubi0_2
          file   ubi0_1
          file   ubi0_0
          file   ubi0
          file   video1
          file   video0
          file   ubi_ctrl
          file   i2c-1
          file   cpu_dma_latency
          file   mmcblk0p2
          file   mmcblk0p1
          file   mmcblk0
          file   watchdog0
          file   watchdog
          file   rtc0
          <dir>  bus/
          file   spidev1.0
          file   mtdblock3
          file   mtd3ro
          file   mtd3
          file   mtdblock2
          file   mtd2ro
          file   mtd2
          file   mtdblock1
          file   mtd1ro
          file   mtd1
          file   mtdblock0
          file   mtd0ro
          file   mtd0
          file   sunxi-wlan
          file   sunxi_soc_info
          file   sunxi-reg
          file   ttyS5
          file   ttyS4
          file   ttyS3
          file   ttyS2
          file   ttyS1
          file   ttyS0
          file   ptmx
          file   sunxi_pwm0
          file   tty63
          file   tty62
          file   tty61
          file   tty60
          file   tty59
          file   tty58
          file   tty57
          file   tty56
          file   tty55
          file   tty54
          file   tty53
          file   tty52
          file   tty51
          file   tty50
          file   tty49
          file   tty48
          file   tty47
          file   tty46
          file   tty45
          file   tty44
          file   tty43
          file   tty42
          file   tty41
          file   tty40
          file   tty39
          file   tty38
          file   tty37
          file   tty36
          file   tty35
          file   tty34
          file   tty33
          file   tty32
          file   tty31
          file   tty30
          file   tty29
          file   tty28
          file   tty27
          file   tty26
          file   tty25
          file   tty24
          file   tty23
          file   tty22
          file   tty21
          file   tty20
          file   tty19
          file   tty18
          file   tty17
          file   tty16
          file   tty15
          file   tty14
          file   tty13
          file   tty12
          file   tty11
          file   tty10
          file   tty9
          file   tty8
          file   tty7
          file   tty6
          file   tty5
          file   tty4
          file   tty3
          file   tty2
          file   tty1
          file   vcsa1
          file   vcsu1
          file   vcs1
          file   vcsa
          file   vcsu
          file   vcs
          file   tty0
          file   console
          file   tty
          file   kmsg
          file   urandom
          file   random
          file   full
          file   zero
          file   null
          file   kmem
          file   mem
          file   gpiochip0
          file   rfkill
  [dir] /etc/   (58 entries)
          file   #
          file   #
          file   #
          FILE*  asound.conf
          <dir>  avahi/
          FILE*  awequal.conf
          file   banner
          file   banner.failsafe
          <dir>  bluetooth/
          <dir>  board.d/
          <dir>  config/
          <dir>  crontabs/
          <dir>  dbus-1/
          FILE*  device_info
          file   diag.sh
          FILE*  dnsmasq.conf
          <dir>  dropbear/
          FILE*  e2fsck.conf
          file   filesystems
          file   fw_env.config
          file   group
          file   hosts
          FILE*  hotplug-preinit.json
          <dir>  hotplug.d/
          FILE*  hotplug.json
          <dir>  init.d/
          file   inittab
          <dir>  iproute2/
          <dir>  lib/
          <dir>  mbtc/
          <dir>  modules.d/
          file   mtab
          file   openwrt_release
          file   openwrt_version
          <dir>  opkg/
          file   passwd
          file   preinit
          file   profile
          file   protocols
          <dir>  rc.button/
          file   rc.common
          <dir>  rc.d/
          file   rc.local
          FILE*  resolv.conf
          file   services
          file   shadow
          file   shells
          FILE*  sysctl.conf
          <dir>  sysctl.d/
          FILE*  sysupgrade.conf
          file   test_mmm
          <dir>  uci-defaults/
          <dir>  udev/
          FILE*  vsftpd.conf
          <dir>  wifi/
          FILE*  xattr.conf
          FILE*  board.json
          file   hostname
  [dir] /lib/   (67 entries)
          file   #
          file   #
          file   #
          <dir>  config/
          <dir>  firmware/
          <dir>  functions/
          file   functions.sh
          file   ld-2.23.so
          file   ld-linux-armhf.so.3
          file   libblkid-tiny.so
          file   libblobmsg_json.so
          file   libbtmg.so
          file   libc-2.23.so
          file   libc.so
          file   libc.so.6
          file   libcidn-2.23.so
          file   libcidn.so
          file   libcidn.so.1
          file   libconfig.so.9
          file   libconfig.so.9.1.3
          file   libcrypt-2.23.so
          file   libcrypt.so
          file   libcrypt.so.1
          file   libdl-2.23.so
          file   libdl.so
          file   libdl.so.2
          file   libfstools.so
          file   libgcc_s.so.1
          file   libjson_script.so
          file   libm-2.23.so
          file   libm.so
          file   libm.so.6
          file   libnss_dns-2.23.so
          file   libnss_dns.so
          file   libnss_dns.so.2
          file   libnss_files-2.23.so
          file   libnss_files.so
          file   libnss_files.so.2
          file   libota-burnboot.so
          file   libpthread-2.23.so
          file   libpthread.so.0
          file   libresolv-2.23.so
          file   libresolv.so
          file   libresolv.so.2
          file   librt-2.23.so
          file   librt.so.1
          file   libsetlbf.so
          file   libssp.so.0
          file   libssp.so.0.0.0
          file   libstdc%2b%2b.so.6
          file   libstdc%2b%2b.so.6.0.22
          file   libstdc%2b%2b.so.6.0.22-gdb.py
          file   libubox.so
          file   libubus.so
          file   libuci.so
          file   libutil-2.23.so
          file   libutil.so
          file   libutil.so.1
          file   libvalidate.so
          file   libwifimg.so
          <dir>  modules/
          <dir>  netifd/
          <dir>  network/
          <dir>  preinit/
          file   uboot-envtools.sh
          <dir>  udev/
          <dir>  upgrade/
  [dir] /mnt/   (7 entries)
          file   #
          file   #
          file   #
          <dir>  SDCARD/
          <dir>  UDISK/
          <dir>  app/
          <dir>  exUDISK/
  [dir] /overlay/   (6 entries)
          file   #
          file   #
          file   #
          <dir>  etc/
          <dir>  work/
          <dir>  upper/
  [dir] /proc/   (119 entries)
          file   #
          file   #
          file   #
          <dir>  fs/
          <dir>  bus/
          <dir>  cpu/
          <dir>  irq/
          file   mtd
          <dir>  net/
          <dir>  sys/
          <dir>  tty/
          file   keys
          file   kmsg
          file   misc
          <dir>  scsi/
          file   stat
          file   iomem
          file   locks
          file   crypto
          <dir>  driver/
          file   mounts
          file   uptime
          file   vmstat
          file   cgroups
          file   cmdline
          file   cpuinfo
          FILE*  devices
          file   ioports
          file   loadavg
          file   meminfo
          file   modules
          <dir>  sysvipc/
          file   version
          file   consoles
          file   kallsyms
          file   softirqs
          file   zoneinfo
          <dir>  bluetooth/
          file   buddyinfo
          FILE*  config.gz
          file   diskstats
          file   key-users
          file   interrupts
          file   partitions
          file   timer_list
          <dir>  device-tree/
          file   execdomains
          file   filesystems
          file   vmallocinfo
          file   pagetypeinfo
          <dir>  dynamic_debug/
          file   sysrq-trigger
          <dir>  self/
          <dir>  thread-self/
          <dir>  1/
          <dir>  2/
          <dir>  3/
          <dir>  4/
          <dir>  6/
          <dir>  8/
          <dir>  9/
          <dir>  10/
